EEG_Fp1,EEG_Fp2
-1.3e-05,-1.5e-05
-2.1e-05,-2.2e-05
-2.5e-05,-2.5e-05
-1.9e-05,-2e-05
-1.1e-05,-7e-06
-1.1e-05,-1.8e-05
-1.9e-05,-2.1e-05
-1.9e-05,-1.5e-05
-3e-06,-1e-05
-1.6e-05,-1.2e-05
8e-06,8e-06
4e-06,6e-06
-1.9e-05,-7e-06
-1e-05,-9e-06
-0.0,-4e-06
-9e-06,-5e-06
2e-06,0.0
2e-06,4e-06
2e-06,8e-06
-1e-05,-1e-05
-1.3e-05,-5e-06
-1.7e-05,1e-06
-1.6e-05,-4e-06
-7e-06,3e-06
-0.0,7e-06
-2e-06,1e-06
-4e-06,6e-06
1.5e-05,3.2e-05
1.3e-05,2.8e-05
-1.7e-05,2e-06
1.8e-05,2.5e-05
-1.1e-05,2e-06
-4e-06,6e-06
5e-06,1.3e-05
1e-06,1.3e-05
-1e-05,6e-06
-1.3e-05,8e-06
-7e-06,1.6e-05
2e-06,1.8e-05
5e-06,1.6e-05
3e-06,2.2e-05
1.7e-05,3.4e-05
1.4e-05,3e-05
1.9e-05,3.1e-05
6e-06,2.1e-05
1.5e-05,3.1e-05
9e-06,3e-05
4e-06,2.5e-05
3e-06,1.8e-05
-0.0,2.2e-05
3e-06,2.2e-05
7e-06,2.1e-05
1e-06,2e-05
1.1e-05,2.2e-05
3.6e-05,5.5e-05
1e-06,1.7e-05
-1e-05,1.7e-05
1e-06,1.6e-05
0.0,6e-06
-1.3e-05,1e-05
-2e-06,1.5e-05
1e-05,1e-05
-4e-06,1e-06
-7e-06,-3e-06
6e-06,1.3e-05
6e-06,1.1e-05
1.6e-05,2.5e-05
1.2e-05,1.5e-05
1.2e-05,1.3e-05
6e-06,1.1e-05
2.2e-05,3.3e-05
1.6e-05,2.9e-05
-5e-06,1.1e-05
1e-06,1.8e-05
8e-06,2.6e-05
2.5e-05,3.8e-05
1.5e-05,2.7e-05
1.8e-05,2.1e-05
1.1e-05,1.6e-05
